misspelling,correct,edit_distance,len_diff
Consulatoin 1,?,13,12
Doc chm 1,?,9,8
Half-hose 1,?,11,10
Hurbured 1,?,10,9
anetes 1,?,8,7
bav 1,?,5,4
cHmer 1,?,7,6
crowsed 1,?,9,8
grow 1,?,6,5
hast 1,?,6,5
humit 1,?,7,6
nis 1,?,5,4
nsor 1,?,6,5
pelser 1,?,8,7
ruth 1,?,6,5
saffrery 1,?,10,9
sechrus 1,?,9,8
solued 1,?,8,7
unz 1,?,5,4
wild 1,?,6,5
Adam 1,Adam's,2,0
Artair 1,After,5,3
American 1,America,3,3
Ane 1,And,3,2
Apprentiship 1,Apprenticeship,4,0
Apirl 2,April,4,2
audre 1,Audrey,2,1
Autin 1,Austin,3,1
Babys 1,Babies,4,1
Bankg 4,Bang,3,3
Beryil 3,Beryl,3,3
Bicyle 1,Bicycle,3,1
Bos 1,Boss,2,1
Boy 3,Boys,2,1
Barham 3,Brabham,4,1
barham 1,Brabham,4,1
butlins 1,Butlins,2,2
castels 1,Castle's,4,1
Chartors 1,Characters,5,0
Cheere ho 1,Cheerio,5,4
Cheter 1,Cheetah,4,1
Comatalevous 2,Comment allez-vous,9,-4
Comentary 1,Commentary,3,1
Copper 1,Cooper,3,2
Cynthia 1,Cynthia's,2,0
Dearth 1,Death,3,3
Docter 1,Doctor,3,2
Dog 1,Dog's,2,0
Durxer 1,Durex,4,3
And 9,End,3,2
Edh 1,End,4,2
Hed 1,End,4,2
Evey 1,Every,3,1
Facttoer 1,Factory,4,3
Frameman 1,Farmer,7,4
Farther 2,Father,3,3
Farrari 1,Ferrari,3,2
Fiyer 1,Fire,4,3
Fance 1,France,3,1
Frgmens 1,Frogmen's,4,0
Gardon 1,Garden,3,2
Goef 1,Geoff,4,1
Good by 1,Goodbye,3,2
Here 1,Her,3,3
Im 2,Him,3,1
He 1,His,3,1
He's 1,His,4,3
Holliday 1,Holiday,3,3
Hondor 4,Honda,4,3
Honk Kong 1,Hong Kong,3,2
Id 2,I'd,3,1
I 2,I'll,3,-1
Ill 4,I'll,3,1
ile 1,I'll,4,1
ill 1,I'll,3,1
I 1,I'm,2,0
Im 1,I'm,3,1
Ive 1,I've,3,1
I 5,It,2,1
Itlay 1,Italy,4,2
Jame 21,James,3,2
Janes 1,Jane's,3,1
